x,y,z
-0.9593228,4.499664,0.0015
-0.9846998,4.498585,0.0015
-0.9571645,4.44891,0.0015
-0.9825415,4.447831,0.0015
-0.9636394,4.601172,0.0015
-0.9890165,4.600093,0.0015
-0.9614811,4.550418,0.0015
-0.9868581,4.549339,0.0015
-0.967956,4.702681,0.0015
-0.9933331,4.701602,0.0015
-0.9657977,4.651927,0.0015
-0.9911748,4.650847,0.0015
-0.980294,4.805113,0.0015
-1.005249,4.800382,0.0015
-0.9708312,4.755202,0.0015
-0.9957867,4.750471,0.0015
-0.9992194,4.904935,0.0015
-1.024175,4.900204,0.0015
-0.9897567,4.855024,0.0015
-1.014712,4.850293,0.0015
-1.018145,5.004757,0.0015
-1.0431,5.000026,0.0015
-1.008682,4.954846,0.0015
-1.033638,4.950115,0.0015
-1.049845,5.10354,0.0015
-1.073227,5.093618,0.0015
-1.030001,5.056776,0.0015
-1.053382,5.046854,0.0015
-1.089534,5.197067,0.0015
-1.112915,5.187145,0.0015
-1.069689,5.150304,0.0015
-1.093071,5.140382,0.0015
-1.129222,5.290595,0.0015
-1.152604,5.280673,0.0015
-1.109378,5.243831,0.0015
-1.13276,5.233909,0.0015
-1.178375,5.381414,0.0015
-1.199961,5.368028,0.0015
-1.151602,5.338242,0.0015
-1.173188,5.324855,0.0015
-1.231921,5.467759,0.0015
-1.253507,5.454372,0.0015
-1.205148,5.424586,0.0015
-1.226734,5.4112,0.0015
-1.285467,5.554103,0.0015
-1.307053,5.540717,0.0015
-1.258694,5.510931,0.0015
-1.28028,5.497544,0.0015
-1.346315,5.637136,0.0015
-1.36617,5.621294,0.0015
-1.314632,5.597427,0.0015
-1.334486,5.581585,0.0015
-1.409682,5.716554,0.0015
-1.429536,5.700712,0.0015
-1.377999,5.676845,0.0015
-1.397853,5.661003,0.0015
-1.473049,5.795972,0.0015
-1.492903,5.78013,0.0015
-1.441365,5.756263,0.0015
-1.46122,5.740421,0.0015
-1.543347,5.871124,0.0015
-1.56127,5.853125,0.0015
-1.50735,5.83528,0.0015
-1.525272,5.817281,0.0015
-1.615342,5.942813,0.0015
-1.633264,5.924814,0.0015
-1.579345,5.906969,0.0015
-1.597267,5.88897,0.0015
-1.687337,6.014502,0.0015
-1.705259,5.996504,0.0015
-1.651339,5.978658,0.0015
-1.669262,5.960659,0.0015
-1.764743,6.081965,0.0015
-1.780943,6.062401,0.0015
-1.725616,6.049565,0.0015
-1.741816,6.030002,0.0015
-1.842997,6.146764,0.0015
-1.859197,6.1272,0.0015
-1.80387,6.114364,0.0015
-1.82007,6.094801,0.0015
-1.921251,6.211562,0.0015
-1.93745,6.191999,0.0015
-1.882124,6.179163,0.0015
-1.898324,6.159599,0.0015
-2.004773,6.271321,0.0015
-2.019089,6.25034,0.0015
-1.962811,6.24269,0.0015
-1.977126,6.221708,0.0015
-2.088699,6.328584,0.0015
-2.103015,6.307603,0.0015
-2.046736,6.299953,0.0015
-2.061052,6.278972,0.0015
-2.172624,6.385848,0.0015
-2.18694,6.364866,0.0015
-2.130662,6.357216,0.0015
-2.144977,6.336235,0.0015
-2.2629,6.435473,0.0015
-2.274577,6.412916,0.0015
-2.217786,6.412119,0.0015
-2.229463,6.389562,0.0015
-2.353127,6.48218,0.0015
-2.364804,6.459623,0.0015
-2.308013,6.458826,0.0015
-2.31969,6.436269,0.0015
-2.443355,6.528887,0.0015
-2.455031,6.50633,0.0015
-2.398241,6.505534,0.0015
-2.409918,6.482977,0.0015
-2.539049,6.567009,0.0015
-2.547969,6.543227,0.0015
-2.491485,6.549168,0.0015
-2.500405,6.525386,0.0015
-2.634177,6.602691,0.0015
-2.643097,6.578909,0.0015
-2.586613,6.58485,0.0015
-2.595533,6.561068,0.0015
-2.729305,6.638373,0.0015
-2.738225,6.614591,0.0015
-2.681741,6.620532,0.0015
-2.690661,6.59675,0.0015
-2.830476,6.66045,0.0015
-2.83533,6.635518,0.0015
-2.780612,6.650743,0.0015
-2.785466,6.625811,0.0015
-2.930204,6.679864,0.0015
-2.935057,6.654932,0.0015
-2.88034,6.670157,0.0015
-2.885193,6.645225,0.0015
-3.029932,6.699278,0.0015
-3.034785,6.674346,0.0015
-2.980068,6.689571,0.0015
-2.984921,6.664639,0.0015
-3.133452,6.703495,0.0015
-3.134083,6.678103,0.0015
-3.082668,6.702233,0.0015
-3.083299,6.676841,0.0015
-3.235021,6.706021,0.0015
-3.235652,6.680629,0.0015
-3.184236,6.704758,0.0015
-3.184868,6.679366,0.0015
-3.336589,6.708547,0.0015
-3.337221,6.683155,0.0015
-3.285805,6.707284,0.0015
-3.286436,6.681892,0.0015
-3.438902,6.705153,0.0015
-3.437977,6.67977,0.0015
-3.388136,6.707004,0.0015
-3.38721,6.68162,0.0015
-3.540434,6.701453,0.0015
-3.539509,6.676069,0.0015
-3.489668,6.703303,0.0015
-3.488743,6.67792,0.0015
-3.641967,6.697752,0.0015
-3.641042,6.672369,0.0015
-3.591201,6.699602,0.0015
-3.590276,6.674219,0.0015
-3.743363,6.695451,0.0015
-3.742793,6.670057,0.0015
-3.692576,6.696591,0.0015
-3.692006,6.671198,0.0015
-3.844938,6.69317,0.0015
-3.844367,6.667776,0.0015
-3.79415,6.69431,0.0015
-3.79358,6.668917,0.0015
-3.946513,6.690885,0.0015
-3.945941,6.665492,0.0015
-3.895726,6.692029,0.0015
-3.895154,6.666636,0.0015
-4.048111,6.688365,0.0015
-4.047481,6.662973,0.0015
-3.997326,6.689625,0.0015
-3.996696,6.664233,0.0015
-4.149679,6.685846,0.0015
-4.149049,6.660454,0.0015
-4.098895,6.687105,0.0015
-4.098265,6.661713,0.0015
-4.251248,6.683328,0.0015
-4.250619,6.657936,0.0015
-4.200463,6.684586,0.0015
-4.199834,6.659194,0.0015
-4.352813,6.680849,0.0015
-4.352193,6.655457,0.0015
-4.302028,6.682089,0.0015
-4.301408,6.656696,0.0015
-4.454383,6.67837,0.0015
-4.453763,6.652977,0.0015
-4.403598,6.679609,0.0015
-4.402978,6.654217,0.0015
-4.555952,6.67589,0.0015
-4.555332,6.650497,0.0015
-4.505168,6.67713,0.0015
-4.504547,6.651738,0.0015
-4.657523,6.673404,0.0015
-4.656901,6.648012,0.0015
-4.606738,6.674647,0.0015
-4.606116,6.649255,0.0015
-4.759092,6.670918,0.0015
-4.758471,6.645526,0.0015
-4.708307,6.672161,0.0015
-4.707686,6.646769,0.0015
-4.860662,6.668432,0.0015
-4.86004,6.64304,0.0015
-4.809877,6.669675,0.0015
-4.809256,6.644283,0.0015
-4.962231,6.665947,0.0015
-4.96161,6.640555,0.0015
-4.911447,6.66719,0.0015
-4.910825,6.641797,0.0015
-5.063801,6.663462,0.0015
-5.06318,6.638069,0.0015
-5.013016,6.664704,0.0015
-5.012395,6.639312,0.0015
-5.16537,6.660977,0.0015
-5.164749,6.635584,0.0015
-5.114586,6.662219,0.0015
-5.113965,6.636827,0.0015
-5.26694,6.658494,0.0015
-5.266319,6.633102,0.0015
-5.216155,6.659736,0.0015
-5.215534,6.634343,0.0015
-5.36851,6.656012,0.0015
-5.367889,6.630619,0.0015
-5.317725,6.657253,0.0015
-5.317104,6.63186,0.0015
-5.47008,6.653526,0.0015
-5.469458,6.628133,0.0015
-5.419295,6.65477,0.0015
-5.418673,6.629378,0.0015
-5.571651,6.651026,0.0015
-5.571026,6.625634,0.0015
-5.520866,6.652276,0.0015
-5.520241,6.626884,0.0015
-5.67322,6.648526,0.0015
-5.672595,6.623134,0.0015
-5.622435,6.649776,0.0015
-5.62181,6.624384,0.0015
-5.774784,6.646049,0.0015
-5.77417,6.620656,0.0015
-5.723999,6.647276,0.0015
-5.723385,6.621884,0.0015
-5.876349,6.64365,0.0015
-5.875749,6.618257,0.0015
-5.825563,6.644849,0.0015
-5.824963,6.619456,0.0015
-5.97792,6.641251,0.0015
-5.977321,6.615858,0.0015
-5.927135,6.64245,0.0015
-5.926535,6.617057,0.0015
-6.079525,6.638702,0.0015
-6.078851,6.613311,0.0015
-6.028743,6.64005,0.0015
-6.028069,6.614659,0.0015
-6.181118,6.635712,0.0015
-6.180371,6.610323,0.0015
-6.13034,6.637206,0.0015
-6.129593,6.611817,0.0015
-6.282674,6.632724,0.0015
-6.281927,6.607335,0.0015
-6.231896,6.634218,0.0015
-6.231149,6.608829,0.0015
-6.383995,6.630728,0.0015
-6.383742,6.60533,0.0015
-6.333205,6.631234,0.0015
-6.332952,6.605836,0.0015
-6.485411,6.631179,0.0015
-6.485524,6.605779,0.0015
-6.434612,6.630954,0.0015
-6.434724,6.605554,0.0015
-6.58701,6.631628,0.0015
-6.587123,6.606228,0.0015
-6.536211,6.631403,0.0015
-6.536323,6.606004,0.0015
-6.689467,6.627257,0.0015
-6.687189,6.601959,0.0015
-6.639005,6.631802,0.0015
-6.636727,6.606504,0.0015
-6.790695,6.612403,0.0015
-6.787002,6.587273,0.0015
-6.740434,6.619788,0.0015
-6.736742,6.594658,0.0015
-6.891215,6.597633,0.0015
-6.887523,6.572503,0.0015
-6.840955,6.605018,0.0015
-6.837262,6.579888,0.0015
-6.991907,6.580158,0.0015
-6.986915,6.555253,0.0015
-6.942125,6.590135,0.0015
-6.937134,6.56523,0.0015
-7.09134,6.55799,0.0015
-7.085812,6.533199,0.0015
-7.041757,6.569045,0.0015
-7.036229,6.544254,0.0015
-7.190504,6.535878,0.0015
-7.184976,6.511087,0.0015
-7.140922,6.546934,0.0015
-7.135394,6.522143,0.0015
-7.289586,6.509898,0.0015
-7.282238,6.485584,0.0015
-7.240997,6.524584,0.0015
-7.233648,6.50027,0.0015
-7.386454,6.478372,0.0015
-7.378593,6.454219,0.0015
-7.338148,6.494094,0.0015
-7.330287,6.469942,0.0015
-7.483065,6.446926,0.0015
-7.475204,6.422773,0.0015
-7.43476,6.462649,0.0015
-7.426898,6.438496,0.0015
-7.578591,6.408308,0.0015
-7.567456,6.385479,0.0015
-7.533008,6.430541,0.0015
-7.521873,6.407712,0.0015
-7.669096,6.361484,0.0015
-7.657424,6.338925,0.0015
-7.623978,6.384829,0.0015
-7.612306,6.362269,0.0015
-7.759333,6.314795,0.0015
-7.747661,6.292236,0.0015
-7.714215,6.338139,0.0015
-7.702542,6.31558,0.0015
-7.844121,6.254523,0.0015
-7.826644,6.236092,0.0015
-7.807354,6.289386,0.0015
-7.789877,6.270955,0.0015
-7.916719,6.183112,0.0015
-7.898907,6.165005,0.0015
-7.880504,6.218737,0.0015
-7.862692,6.200629,0.0015
-7.989149,6.111864,0.0015
-7.971337,6.093756,0.0015
-7.952934,6.147488,0.0015
-7.935122,6.12938,0.0015
-8.05682,6.033871,0.0015
-8.036433,6.018721,0.0015
-8.026519,6.074645,0.0015
-8.006133,6.059495,0.0015
-8.117421,5.952323,0.0015
-8.097034,5.937173,0.0015
-8.087121,5.993097,0.0015
-8.066734,5.977947,0.0015
-8.178022,5.870775,0.0015
-8.157635,5.855625,0.0015
-8.147722,5.911549,0.0015
-8.127335,5.896399,0.0015
-8.235313,5.785674,0.0015
-8.213712,5.772311,0.0015
-8.208588,5.828876,0.0015
-8.186987,5.815513,0.0015
-8.288763,5.699269,0.0015
-8.267162,5.685907,0.0015
-8.262038,5.742472,0.0015
-8.240437,5.729109,0.0015
-8.342213,5.612865,0.0015
-8.320612,5.599503,0.0015
-8.315488,5.656067,0.0015
-8.293887,5.642705,0.0015
-8.392827,5.523903,0.0015
-8.370426,5.51193,0.0015
-8.368879,5.568705,0.0015
-8.346479,5.556731,0.0015
-8.440721,5.434301,0.0015
-8.41832,5.422327,0.0015
-8.416774,5.479102,0.0015
-8.394373,5.467128,0.0015
-8.488615,5.344698,0.0015
-8.466215,5.332724,0.0015
-8.464668,5.389499,0.0015
-8.442268,5.377525,0.0015
-8.533778,5.252958,0.0015
-8.51076,5.242217,0.0015
-8.512297,5.298992,0.0015
-8.48928,5.288252,0.0015
-8.57674,5.160888,0.0015
-8.553722,5.150147,0.0015
-8.555259,5.206923,0.0015
-8.532241,5.196182,0.0015
-8.619701,5.068818,0.0015
-8.596684,5.058078,0.0015
-8.598221,5.114853,0.0015
-8.575203,5.104112,0.0015
-8.660638,4.975339,0.0015
-8.637243,4.965449,0.0015
-8.640859,5.02213,0.0015
-8.617463,5.01224,0.0015
-8.700198,4.881757,0.0015
-8.676802,4.871867,0.0015
-8.680418,4.928548,0.0015
-8.657023,4.918658,0.0015
-8.739757,4.788175,0.0015
-8.716362,4.778285,0.0015
-8.719977,4.834966,0.0015
-8.696582,4.825076,0.0015
-8.777397,4.693377,0.0015
-8.753696,4.684243,0.0015
-8.759129,4.740779,0.0015
-8.735428,4.731645,0.0015
-8.813933,4.598574,0.0015
-8.790232,4.58944,0.0015
-8.795665,4.645976,0.0015
-8.771964,4.636842,0.0015
-8.850469,4.503771,0.0015
-8.826768,4.494637,0.0015
-8.832201,4.551172,0.0015
-8.8085,4.542038,0.0015
-8.884292,4.407418,0.0015
-8.860227,4.39929,0.0015
-8.868034,4.455547,0.0015
-8.84397,4.447418,0.0015
-8.916806,4.311162,0.0015
-8.892742,4.303033,0.0015
-8.900549,4.35929,0.0015
-8.876485,4.351161,0.0015
-8.94932,4.214905,0.0015
-8.925256,4.206776,0.0015
-8.933063,4.263033,0.0015
-8.908999,4.254905,0.0015
-8.978964,4.117192,0.0015
-8.954583,4.110068,0.0015
-8.964716,4.165953,0.0015
-8.940335,4.158829,0.0015
-9.00746,4.01967,0.0015
-8.983079,4.012546,0.0015
-8.993212,4.068431,0.0015
-8.968831,4.061307,0.0015
-9.035956,3.922148,0.0015
-9.011575,3.915024,0.0015
-9.021708,3.970909,0.0015
-8.997327,3.963785,0.0015
-9.062002,3.823517,0.0015
-9.037398,3.817206,0.0015
-9.049378,3.872724,0.0015
-9.024775,3.866412,0.0015
-9.087249,3.725104,0.0015
-9.062646,3.718792,0.0015
-9.074625,3.774311,0.0015
-9.050022,3.767999,0.0015
-9.112496,3.626691,0.0015
-9.087893,3.620379,0.0015
-9.099872,3.675898,0.0015
-9.075269,3.669586,0.0015
-9.134596,3.527015,0.0015
-9.10976,3.521694,0.0015
-9.123954,3.576687,0.0015
-9.099118,3.571367,0.0015
-9.15588,3.427669,0.0015
-9.131044,3.422348,0.0015
-9.145238,3.477342,0.0015
-9.120402,3.472021,0.0015
-9.177164,3.328323,0.0015
-9.152327,3.323002,0.0015
-9.166522,3.377996,0.0015
-9.141686,3.372675,0.0015
-9.192803,3.227094,0.0015
-9.167664,3.223464,0.0015
-9.185542,3.277373,0.0015
-9.160403,3.273742,0.0015
-9.207325,3.126537,0.0015
-9.182186,3.122907,0.0015
-9.200064,3.176816,0.0015
-9.174925,3.173185,0.0015
-9.221847,3.025981,0.0015
-9.196708,3.02235,0.0015
-9.214586,3.076259,0.0015
-9.189447,3.072629,0.0015
-9.231248,2.924095,0.0015
-9.205941,2.921925,0.0015
-9.226907,2.97471,0.0015
-9.2016,2.972539,0.0015
-9.239931,2.822867,0.0015
-9.214624,2.820696,0.0015
-9.23559,2.873481,0.0015
-9.210283,2.871311,0.0015
-9.248614,2.721639,0.0015
-9.223307,2.719468,0.0015
-9.244273,2.772253,0.0015
-9.218966,2.770082,0.0015
-9.250005,2.61908,0.0015
-9.224605,2.618886,0.0015
-9.249617,2.669878,0.0015
-9.224218,2.669685,0.0015
-9.250779,2.517483,0.0015
-9.22538,2.517289,0.0015
-9.250392,2.568281,0.0015
-9.224993,2.568088,0.0015
-9.251554,2.415886,0.0015
-9.226155,2.415692,0.0015
-9.251167,2.466684,0.0015
-9.225767,2.466491,0.0015
-9.241285,2.3134,0.0015
-9.216023,2.316045,0.0015
-9.246575,2.363924,0.0015
-9.221313,2.366569,0.0015
-9.230705,2.212353,0.0015
-9.205443,2.214998,0.0015
-9.235995,2.262877,0.0015
-9.210733,2.265522,0.0015
-9.219998,2.111298,0.0015
-9.194742,2.114006,0.0015
-9.225412,2.161798,0.0015
-9.200157,2.164505,0.0015
-9.1916,2.011483,0.0015
-9.167182,2.018478,0.0015
-9.205589,2.060319,0.0015
-9.181172,2.067313,0.0015
-9.163621,1.913811,0.0015
-9.139203,1.920806,0.0015
-9.17761,1.962647,0.0015
-9.153192,1.969642,0.0015
-9.134162,1.81639,0.0015
-9.10996,1.824099,0.0015
-9.149523,1.864619,0.0015
-9.125321,1.872327,0.0015
-9.079341,1.727192,0.0015
-9.05775,1.740571,0.0015
-9.106099,1.770373,0.0015
-9.084508,1.783752,0.0015
-9.025825,1.640828,0.0015
-9.004234,1.654207,0.0015
-9.052583,1.68401,0.0015
-9.030992,1.697389,0.0015
-8.968949,1.556136,0.0015
-8.948401,1.571066,0.0015
-8.998546,1.596871,0.0015
-8.977997,1.611801,0.0015
-8.889368,1.488233,0.0015
-8.872948,1.507612,0.0015
-8.928126,1.521072,0.0015
-8.911707,1.540451,0.0015
-8.811851,1.422554,0.0015
-8.795432,1.441933,0.0015
-8.85061,1.455393,0.0015
-8.83419,1.474772,0.0015
-8.732827,1.358086,0.0015
-8.71714,1.378063,0.0015
-8.772726,1.389415,0.0015
-8.75704,1.409393,0.0015
-8.647727,1.300878,0.0015
-8.633564,1.321962,0.0015
-8.689896,1.329205,0.0015
-8.675733,1.35029,0.0015
-8.56339,1.244224,0.0015
-8.549226,1.265308,0.0015
-8.605559,1.272551,0.0015
-8.591395,1.293635,0.0015
-8.478426,1.188157,0.0015
-8.464611,1.209472,0.0015
-8.521047,1.215782,0.0015
-8.507231,1.237096,0.0015
-8.391583,1.134829,0.0015
-8.378292,1.156475,0.0015
-8.434873,1.161411,0.0015
-8.421583,1.183056,0.0015
-8.305001,1.081667,0.0015
-8.291711,1.103313,0.0015
-8.348292,1.108248,0.0015
-8.335001,1.129894,0.0015
-8.218003,1.028923,0.0015
-8.204958,1.050717,0.0015
-8.261588,1.055012,0.0015
-8.248543,1.076806,0.0015
-8.130032,0.9777711,0.0015
-8.117265,0.999729,0.0015
-8.173948,1.003306,0.0015
-8.161181,1.025264,0.0015
-8.042201,0.9267008,0.0015
-8.029433,0.9486587,0.0015
-8.086117,0.9522359,0.0015
-8.073349,0.9741938,0.0015
-7.953808,0.8762234,0.0015
-7.941385,0.898378,0.0015
-7.998113,0.9010673,0.0015
-7.98569,0.9232219,0.0015
-7.864389,0.8276326,0.0015
-7.852262,0.8499505,0.0015
-7.909025,0.8518872,0.0015
-7.896897,0.8742051,0.0015
-7.775117,0.7791234,0.0015
-7.76299,0.8014413,0.0015
-7.819753,0.803378,0.0015
-7.807626,0.8256959,0.0015
-7.685088,0.7314694,0.0015
-7.673451,0.7540471,0.0015
-7.730236,0.754739,0.0015
-7.718599,0.7773166,0.0015
-7.593969,0.6861224,0.0015
-7.582652,0.7088622,0.0015
-7.639448,0.7087554,0.0015
-7.628132,0.7314952,0.0015
-7.50301,0.6408565,0.0015
-7.491693,0.6635963,0.0015
-7.548489,0.6634895,0.0015
-7.537173,0.6862292,0.0015
-7.41165,0.5960679,0.0015
-7.400605,0.6189408,0.0015
-7.457394,0.6181569,0.0015
-7.446349,0.6410299,0.0015
-7.319841,0.5523818,0.0015
-7.308927,0.5753176,0.0015
-7.365713,0.5742091,0.0015
-7.354799,0.5971449,0.0015
-7.228098,0.5087272,0.0015
-7.217184,0.531663,0.0015
-7.273969,0.5305545,0.0015
-7.263056,0.5534903,0.0015
-7.136053,0.4654425,0.0015
-7.125349,0.4884768,0.0015
-7.182121,0.4868506,0.0015
-7.171417,0.5098849,0.0015
-7.043745,0.4228992,0.0015
-7.033114,0.4459672,0.0015
-7.089881,0.4441625,0.0015
-7.07925,0.4672304,0.0015
-6.951474,0.3803728,0.0015
-6.940842,0.4034407,0.0015
-6.99761,0.401636,0.0015
-6.986978,0.424704,0.0015
-6.859111,0.3379598,0.0015
-6.848544,0.3610571,0.0015
-6.905306,0.3590949,0.0015
-6.894738,0.3821922,0.0015
-6.766687,0.2957459,0.0015
-6.756134,0.3188501,0.0015
-6.812895,0.3168511,0.0015
-6.802343,0.3399553,0.0015
-6.67427,0.2535354,0.0015
-6.663718,0.2766396,0.0015
-6.720479,0.2746407,0.0015
-6.709926,0.2977448,0.0015
-6.582083,0.21104,0.0015
-6.571369,0.2340699,0.0015
-6.628143,0.2324673,0.0015
-6.617429,0.2554972,0.0015
-6.490016,0.1681015,0.0015
-6.47928,0.191121,0.0015
-6.536055,0.1895733,0.0015
-6.525319,0.2125929,0.0015
-6.397938,0.1251577,0.0015
-6.387202,0.1481772,0.0015
-6.443977,0.1466296,0.0015
-6.433241,0.1696491,0.0015
-6.305912,0.08214887,0.0015
-6.29514,0.1051512,0.0015
-6.351917,0.1036944,0.0015
-6.341144,0.1266968,0.0015
-6.213908,0.03904985,0.0015
-6.203133,0.0620512,0.0015
-6.259911,0.06059961,0.0015
-6.249136,0.08360096,0.0015
-6.121903,-0.004049664,0.0015
-6.111128,0.01895168,0.0015
-6.167905,0.01750009,0.0015
-6.15713,0.04050144,0.0015
-6.031105,-0.04858976,0.0015
-6.019522,-0.0259845,0.0015
-6.076315,-0.02542408,0.0015
-6.064732,-0.00281882,0.0015
-5.940684,-0.09492113,0.0015
-5.929101,-0.07231587,0.0015
-5.985894,-0.07175544,0.0015
-5.974311,-0.04915018,0.0015
-5.850262,-0.1412525,0.0015
-5.83868,-0.1186472,0.0015
-5.895473,-0.1180868,0.0015
-5.88389,-0.09548155,0.0015
-5.761495,-0.1894613,0.0015
-5.748924,-0.1673904,0.0015
