x,y,z
-5.805637,-0.1643187,0.0015
-5.793066,-0.1422478,0.0015
-5.673212,-0.2397465,0.0015
-5.66064,-0.2176757,0.0015
-5.717353,-0.2146039,0.0015
-5.704782,-0.1925331,0.0015
-5.584928,-0.2900317,0.0015
-5.572357,-0.2679609,0.0015
-5.62907,-0.2648891,0.0015
-5.616499,-0.2428183,0.0015
-5.496784,-0.3404709,0.0015
-5.484136,-0.3184438,0.0015
-5.540838,-0.3151752,0.0015
-5.52819,-0.2931481,0.0015
-5.408676,-0.3910623,0.0015
-5.396028,-0.3690353,0.0015
-5.45273,-0.3657666,0.0015
-5.440082,-0.3437395,0.0015
-5.320567,-0.4416537,0.0015
-5.307919,-0.4196267,0.0015
-5.364621,-0.416358,0.0015
-5.351974,-0.394331,0.0015
-5.23212,-0.4918589,0.0015
-5.219653,-0.4697291,0.0015
-5.276379,-0.4669244,0.0015
-5.263912,-0.4447946,0.0015
-5.143601,-0.5417279,0.0015
-5.131133,-0.5195981,0.0015
-5.18786,-0.5167934,0.0015
-5.175393,-0.4946636,0.0015
-5.055081,-0.5915968,0.0015
-5.042614,-0.569467,0.0015
-5.099341,-0.5666624,0.0015
-5.086874,-0.5445326,0.0015
-4.966213,-0.6410529,0.0015
-4.953927,-0.6188217,0.0015
-5.010675,-0.6164815,0.0015
-4.998389,-0.5942504,0.0015
-4.877288,-0.6901955,0.0015
-4.865003,-0.6679644,0.0015
-4.921751,-0.6656242,0.0015
-4.909465,-0.6433931,0.0015
-4.788364,-0.7393381,0.0015
-4.776078,-0.717107,0.0015
-4.832826,-0.7147668,0.0015
-4.82054,-0.6925357,0.0015
-4.699158,-0.7881364,0.0015
-4.687015,-0.765827,0.0015
-4.743776,-0.7638505,0.0015
-4.731633,-0.7415411,0.0015
-4.60992,-0.836708,0.0015
-4.597777,-0.8143986,0.0015
-4.654539,-0.8124222,0.0015
-4.642396,-0.7901128,0.0015
-4.520682,-0.8852797,0.0015
-4.508539,-0.8629703,0.0015
-4.565301,-0.8609939,0.0015
-4.553158,-0.8386845,0.0015
-4.431475,-0.9338897,0.0015
-4.419317,-0.9115885,0.0015
-4.476078,-0.9095739,0.0015
-4.46392,-0.8872726,0.0015
-4.342271,-0.9825215,0.0015
-4.330113,-0.9602203,0.0015
-4.386873,-0.9582056,0.0015
-4.374715,-0.9359044,0.0015
-4.253066,-1.031153,0.0015
-4.240908,-1.008852,0.0015
-4.297668,-1.006837,0.0015
-4.28551,-0.9845362,0.0015
-4.163927,-1.079869,0.0015
-4.151738,-1.057585,0.0015
-4.208495,-1.055491,0.0015
-4.196306,-1.033207,0.0015
-4.074791,-1.128626,0.0015
-4.062601,-1.106342,0.0015
-4.119359,-1.104248,0.0015
-4.10717,-1.081964,0.0015
-3.985654,-1.177383,0.0015
-3.973465,-1.155099,0.0015
-4.030222,-1.153005,0.0015
-4.018033,-1.130721,0.0015
-3.896586,-1.226229,0.0015
-3.884366,-1.203962,0.0015
-3.94112,-1.201788,0.0015
-3.9289,-1.179521,0.0015
-3.807519,-1.275111,0.0015
-3.795298,-1.252844,0.0015
-3.852053,-1.25067,0.0015
-3.839832,-1.228403,0.0015
-3.718451,-1.323993,0.0015
-3.70623,-1.301726,0.0015
-3.762985,-1.299552,0.0015
-3.750764,-1.277285,0.0015
-3.629423,-1.372928,0.0015
-3.617185,-1.35067,0.0015
-3.673938,-1.348451,0.0015
-3.661699,-1.326194,0.0015
-3.540394,-1.42188,0.0015
-3.528156,-1.399623,0.0015
-3.584908,-1.397404,0.0015
-3.57267,-1.375147,0.0015
-3.451365,-1.470833,0.0015
-3.439126,-1.448576,0.0015
-3.495879,-1.446357,0.0015
-3.483641,-1.424099,0.0015
-3.362323,-1.51977,0.0015
-3.35009,-1.49751,0.0015
-3.406844,-1.495304,0.0015
-3.39461,-1.473044,0.0015
-3.273283,-1.568703,0.0015
-3.26105,-1.546442,0.0015
-3.317803,-1.544236,0.0015
-3.30557,-1.521976,0.0015
-3.184243,-1.617635,0.0015
-3.17201,-1.595375,0.0015
-3.228763,-1.593169,0.0015
-3.21653,-1.570909,0.0015
-3.09519,-1.66655,0.0015
-3.082962,-1.644287,0.0015
-3.139716,-1.642095,0.0015
-3.127488,-1.619832,0.0015
-3.006138,-1.715461,0.0015
-2.99391,-1.693198,0.0015
-3.050664,-1.691006,0.0015
-3.038436,-1.668743,0.0015
-2.917086,-1.764372,0.0015
-2.904858,-1.742109,0.0015
-2.961612,-1.739917,0.0015
-2.949384,-1.717654,0.0015
-2.82802,-1.813265,0.0015
-2.815798,-1.791,0.0015
-2.872552,-1.788821,0.0015
-2.86033,-1.766555,0.0015
-2.738956,-1.862155,0.0015
-2.726734,-1.839889,0.0015
-2.783488,-1.83771,0.0015
-2.771266,-1.815444,0.0015
-2.649893,-1.911045,0.0015
-2.63767,-1.888779,0.0015
-2.694425,-1.8866,0.0015
-2.682202,-1.864334,0.0015
-2.560825,-1.959929,0.0015
-2.548604,-1.937663,0.0015
-2.605359,-1.935488,0.0015
-2.593138,-1.913221,0.0015
-2.471758,-2.008813,0.0015
-2.459537,-1.986546,0.0015
-2.516291,-1.984371,0.0015
-2.504071,-1.962105,0.0015
-2.382691,-2.057697,0.0015
-2.37047,-2.03543,0.0015
-2.427224,-2.033255,0.0015
-2.415003,-2.010988,0.0015
-2.293626,-2.106584,0.0015
-2.281404,-2.084318,0.0015
-2.338159,-2.08214,0.0015
-2.325937,-2.059874,0.0015
-2.204561,-2.155471,0.0015
-2.192339,-2.133205,0.0015
-2.249094,-2.131028,0.0015
-2.236872,-2.108761,0.0015
-2.115496,-2.204359,0.0015
-2.103274,-2.182092,0.0015
-2.160029,-2.179915,0.0015
-2.147807,-2.157649,0.0015
-2.026434,-2.253249,0.0015
-2.014211,-2.230984,0.0015
-2.070965,-2.228804,0.0015
-2.058742,-2.206538,0.0015
-1.93737,-2.30214,0.0015
-1.925148,-2.279875,0.0015
-1.981902,-2.277695,0.0015
-1.969679,-2.255429,0.0015
-1.848308,-2.351032,0.0015
-1.836085,-2.328766,0.0015
-1.892839,-2.326586,0.0015
-1.880616,-2.30432,0.0015
-1.759247,-2.399926,0.0015
-1.747023,-2.377661,0.0015
-1.803777,-2.375479,0.0015
-1.791554,-2.353213,0.0015
-1.670186,-2.44882,0.0015
-1.657962,-2.426555,0.0015
-1.714716,-2.424373,0.0015
-1.702493,-2.402108,0.0015
-1.581124,-2.497715,0.0015
-1.568901,-2.475449,0.0015
-1.625655,-2.473267,0.0015
-1.613431,-2.451002,0.0015
-1.492063,-2.546609,0.0015
-1.47984,-2.524344,0.0015
-1.536594,-2.522162,0.0015
-1.52437,-2.499897,0.0015
-1.403002,-2.595504,0.0015
-1.390779,-2.573239,0.0015
-1.447533,-2.571057,0.0015
-1.435309,-2.548791,0.0015
-1.313941,-2.644399,0.0015
-1.301718,-2.622133,0.0015
-1.358472,-2.619951,0.0015
-1.346248,-2.597686,0.0015
-1.22488,-2.693293,0.0015
-1.212656,-2.671027,0.0015
-1.26941,-2.668846,0.0015
-1.257187,-2.64658,0.0015
-1.135818,-2.742187,0.0015
-1.123595,-2.719921,0.0015
-1.180349,-2.71774,0.0015
-1.168125,-2.695474,0.0015
-1.046757,-2.791081,0.0015
-1.034533,-2.768815,0.0015
-1.091288,-2.766634,0.0015
-1.079064,-2.744368,0.0015
-0.9576951,-2.839974,0.0015
-0.9454717,-2.817709,0.0015
-1.002226,-2.815527,0.0015
-0.9900026,-2.793262,0.0015
-0.8686333,-2.888868,0.0015
-0.85641,-2.866602,0.0015
-0.9131642,-2.864421,0.0015
-0.9009408,-2.842155,0.0015
-0.7795715,-2.937761,0.0015
-0.7673482,-2.915495,0.0015
-0.8241025,-2.913314,0.0015
-0.8118791,-2.891049,0.0015
-0.6905095,-2.986654,0.0015
-0.6782863,-2.964388,0.0015
-0.7350405,-2.962207,0.0015
-0.7228173,-2.939942,0.0015
-0.6014475,-3.035547,0.0015
-0.5892243,-3.013281,0.0015
-0.6459785,-3.0111,0.0015
-0.6337553,-2.988835,0.0015
-0.5123855,-3.08444,0.0015
-0.5001623,-3.062174,0.0015
-0.5569165,-3.059993,0.0015
-0.5446933,-3.037728,0.0015
-0.4233234,-3.133333,0.0015
-0.4111002,-3.111067,0.0015
-0.4678545,-3.108886,0.0015
-0.4556313,-3.086621,0.0015
-0.3342614,-3.182226,0.0015
-0.3220382,-3.15996,0.0015
-0.3787924,-3.157779,0.0015
-0.3665692,-3.135514,0.0015
-0.2451993,-3.231118,0.0015
-0.2329761,-3.208853,0.0015
-0.2897304,-3.206672,0.0015
-0.2775071,-3.184406,0.0015
-0.1561372,-3.280011,0.0015
-0.143914,-3.257746,0.0015
-0.2006683,-3.255565,0.0015
-0.1884451,-3.233299,0.0015
-0.06707513,-3.328904,0.0015
-0.05485193,-3.306638,0.0015
-0.1116062,-3.304458,0.0015
-0.09938298,-3.282192,0.0015
0.02198698,-3.377797,0.0015
0.03421017,-3.355531,0.0015
-0.02254407,-3.35335,0.0015
-0.01032089,-3.331085,0.0015
0.1110491,-3.426689,0.0015
0.1232723,-3.404424,0.0015
0.06651805,-3.402243,0.0015
0.07874123,-3.379977,0.0015
0.2001113,-3.475582,0.0015
0.2123344,-3.453317,0.0015
0.1555802,-3.451136,0.0015
0.1678034,-3.42887,0.0015
0.2891733,-3.524475,0.0015
0.3013965,-3.502209,0.0015
0.2446423,-3.500028,0.0015
0.2568655,-3.477763,0.0015
0.3782352,-3.573368,0.0015
0.3904585,-3.551102,0.0015
0.3337042,-3.548921,0.0015
0.3459275,-3.526656,0.0015
0.4672971,-3.622261,0.0015
0.4795204,-3.599996,0.0015
0.4227662,-3.597814,0.0015
0.4349894,-3.575549,0.0015
0.5563588,-3.671154,0.0015
0.5685822,-3.648889,0.0015
0.511828,-3.646708,0.0015
0.5240515,-3.624442,0.0015
0.6454201,-3.720049,0.0015
0.6576436,-3.697783,0.0015
0.6008894,-3.695601,0.0015
0.6131129,-3.673336,0.0015
0.7344814,-3.768943,0.0015
0.746705,-3.746677,0.0015
0.6899507,-3.744496,0.0015
0.7021743,-3.72223,0.0015
0.8235424,-3.817837,0.0015
0.8357662,-3.795572,0.0015
0.779012,-3.79339,0.0015
0.7912357,-3.771124,0.0015
0.9126032,-3.866732,0.0015
0.924827,-3.844467,0.0015
0.8680728,-3.842285,0.0015
0.8802966,-3.82002,0.0015
1.001664,-3.915628,0.0015
1.013888,-3.893362,0.0015
0.9571336,-3.89118,0.0015
0.9693574,-3.868915,0.0015
1.090724,-3.964523,0.0015
1.102948,-3.942258,0.0015
1.046194,-3.940075,0.0015
1.058418,-3.91781,0.0015
1.179785,-4.013419,0.0015
1.192009,-3.991154,0.0015
1.135254,-3.988971,0.0015
1.147479,-3.966706,0.0015
1.268845,-4.062315,0.0015
1.281069,-4.04005,0.0015
1.224315,-4.037867,0.0015
1.236539,-4.015602,0.0015
1.357906,-4.11121,0.0015
1.37013,-4.088945,0.0015
1.313375,-4.086764,0.0015
1.325599,-4.064498,0.0015
1.446969,-4.160103,0.0015
1.459192,-4.137837,0.0015
1.402437,-4.135657,0.0015
1.414661,-4.113391,0.0015
1.536031,-4.208995,0.0015
1.548254,-4.18673,0.0015
1.4915,-4.184549,0.0015
1.503723,-4.162284,0.0015
1.625095,-4.257885,0.0015
1.637317,-4.235619,0.0015
1.580563,-4.233442,0.0015
1.592784,-4.211176,0.0015
1.714161,-4.306772,0.0015
1.726383,-4.284505,0.0015
1.669628,-4.282329,0.0015
1.68185,-4.260062,0.0015
1.803227,-4.355658,0.0015
1.815448,-4.333392,0.0015
1.758694,-4.331215,0.0015
1.770915,-4.308948,0.0015
1.892295,-4.404542,0.0015
1.904515,-4.382274,0.0015
1.84776,-4.380102,0.0015
1.85998,-4.357834,0.0015
1.981364,-4.453422,0.0015
1.993584,-4.431154,0.0015
1.936829,-4.428982,0.0015
1.949049,-4.406714,0.0015
2.070433,-4.502302,0.0015
2.082653,-4.480034,0.0015
2.025899,-4.477862,0.0015
2.038119,-4.455594,0.0015
2.159503,-4.55118,0.0015
2.171723,-4.528912,0.0015
2.114968,-4.526742,0.0015
2.127187,-4.504474,0.0015
2.248574,-4.600057,0.0015
2.260793,-4.57779,0.0015
2.204039,-4.575619,0.0015
2.216258,-4.553351,0.0015
2.337645,-4.648934,0.0015
2.349864,-4.626667,0.0015
2.293109,-4.624496,0.0015
2.305329,-4.602228,0.0015
2.426703,-4.697826,0.0015
2.438929,-4.675563,0.0015
2.382175,-4.673373,0.0015
2.394402,-4.65111,0.0015
2.515758,-4.746732,0.0015
2.527984,-4.724468,0.0015
2.47123,-4.722279,0.0015
2.483457,-4.700016,0.0015
2.604813,-4.795638,0.0015
2.617039,-4.773374,0.0015
2.560285,-4.771185,0.0015
2.572512,-4.748921,0.0015
2.69385,-4.844564,0.0015
2.706086,-4.822305,0.0015
2.649333,-4.820093,0.0015
2.661569,-4.797834,0.0015
2.782885,-4.893506,0.0015
2.795121,-4.871248,0.0015
2.738368,-4.869035,0.0015
2.750603,-4.846777,0.0015
2.87192,-4.942449,0.0015
2.884156,-4.92019,0.0015
2.827403,-4.917978,0.0015
2.839638,-4.895719,0.0015
2.960937,-4.991413,0.0015
2.973182,-4.969159,0.0015
2.91643,-4.966923,0.0015
2.928675,-4.944669,0.0015
3.049952,-5.040392,0.0015
3.062197,-5.018138,0.0015
3.005445,-5.015902,0.0015
3.017689,-4.993648,0.0015
3.138967,-5.089371,0.0015
3.151211,-5.067117,0.0015
3.094459,-5.064881,0.0015
3.106704,-5.042627,0.0015
3.22799,-5.138339,0.0015
3.24023,-5.116084,0.0015
3.183478,-5.113858,0.0015
3.195718,-5.091602,0.0015
3.317013,-5.187302,0.0015
3.329254,-5.165046,0.0015
3.272501,-5.162821,0.0015
3.284742,-5.140565,0.0015
3.406037,-5.236265,0.0015
3.418278,-5.214009,0.0015
3.361525,-5.211783,0.0015
3.373766,-5.189527,0.0015
3.495164,-5.285098,0.0015
3.507355,-5.262815,0.0015
3.450598,-5.260716,0.0015
3.462789,-5.238433,0.0015
3.584296,-5.333863,0.0015
3.596487,-5.311579,0.0015
3.53973,-5.30948,0.0015
3.551921,-5.287197,0.0015
3.673429,-5.382627,0.0015
3.68562,-5.360344,0.0015
3.628862,-5.358245,0.0015
3.641054,-5.335962,0.0015
3.762676,-5.431245,0.0015
3.774813,-5.408933,0.0015
3.718051,-5.40697,0.0015
3.730189,-5.384657,0.0015
3.851925,-5.479796,0.0015
3.864062,-5.457484,0.0015
3.8073,-5.45552,0.0015
3.819438,-5.433208,0.0015
3.941173,-5.528347,0.0015
3.953311,-5.506035,0.0015
3.896549,-5.504071,0.0015
3.908687,-5.481759,0.0015
4.030541,-5.576744,0.0015
4.042625,-5.554402,0.0015
3.985858,-5.552575,0.0015
3.997942,-5.530234,0.0015
4.119905,-5.625081,0.0015
4.13199,-5.602739,0.0015
4.075223,-5.600912,0.0015
4.087307,-5.578571,0.0015
4.20927,-5.673418,0.0015
4.221355,-5.651076,0.0015
4.164588,-5.649249,0.0015
4.176672,-5.626908,0.0015
4.298414,-5.722047,0.0015
4.310595,-5.699758,0.0015
4.253837,-5.697685,0.0015
4.266017,-5.675396,0.0015
4.387569,-5.77077,0.0015
4.39975,-5.748482,0.0015
4.342991,-5.746409,0.0015
4.355172,-5.72412,0.0015
4.476723,-5.819494,0.0015
4.488904,-5.797205,0.0015
4.432146,-5.795132,0.0015
4.444327,-5.772843,0.0015
4.565137,-5.869189,0.0015
4.577626,-5.847071,0.0015
4.520902,-5.844211,0.0015
4.533391,-5.822093,0.0015
4.653607,-5.919144,0.0015
4.666096,-5.897027,0.0015
4.609372,-5.894167,0.0015
4.621861,-5.872049,0.0015
4.742078,-5.9691,0.0015
4.754567,-5.946983,0.0015
4.697843,-5.944122,0.0015
4.710332,-5.922005,0.0015
4.829769,-6.020058,0.0015
4.842564,-5.998117,0.0015
4.785886,-5.994467,0.0015
4.798681,-5.972526,0.0015
4.917535,-6.071241,0.0015
4.930331,-6.049299,0.0015
4.873652,-6.04565,0.0015
4.886448,-6.023708,0.0015
5.005302,-6.122423,0.0015
5.018097,-6.100481,0.0015
4.961418,-6.096832,0.0015
4.974214,-6.07489,0.0015
5.09233,-6.174538,0.0015
5.105402,-6.152759,0.0015
5.048773,-6.148394,0.0015
5.061845,-6.126616,0.0015
5.179442,-6.226825,0.0015
5.192514,-6.205047,0.0015
5.135886,-6.200681,0.0015
5.148958,-6.178903,0.0015
5.266555,-6.279112,0.0015
5.279627,-6.257334,0.0015
5.222998,-6.252969,0.0015
5.23607,-6.231191,0.0015
5.356457,-6.327719,0.0015
5.368473,-6.305341,0.0015
5.311701,-6.303685,0.0015
5.323718,-6.281308,0.0015
5.445968,-6.375785,0.0015
5.457984,-6.353407,0.0015
5.401212,-6.351752,0.0015
5.413229,-6.329374,0.0015
5.535478,-6.423851,0.0015
5.547495,-6.401473,0.0015
5.490723,-6.399818,0.0015
5.50274,-6.37744,0.0015
5.629312,-6.465327,0.0015
5.639533,-6.442074,0.0015
5.582807,-6.444886,0.0015
5.593027,-6.421633,0.0015
5.722324,-6.506209,0.0015
5.732545,-6.482956,0.0015
5.675818,-6.485768,0.0015
5.686039,-6.462515,0.0015
5.815415,-6.546981,0.0015
5.825574,-6.523701,0.0015
5.768861,-6.526664,0.0015
5.77902,-6.503384,0.0015
5.912654,-6.579955,0.0015
5.9208,-6.555897,0.0015
5.864538,-6.563663,0.0015
5.872684,-6.539604,0.0015
6.008887,-6.612541,0.0015
6.017033,-6.588483,0.0015
5.96077,-6.596248,0.0015
5.968917,-6.57219,0.0015
6.105479,-6.644485,0.0015
6.113283,-6.620314,0.0015
6.057175,-6.62889,0.0015
6.064978,-6.604719,0.0015
6.206415,-6.665084,0.0015
6.211475,-6.640194,0.0015
6.156633,-6.654965,0.0015
6.161693,-6.630074,0.0015
6.305978,-6.685324,0.0015
6.311038,-6.660433,0.0015
6.256197,-6.675204,0.0015
6.261256,-6.650313,0.0015
6.406171,-6.703858,0.0015
6.410349,-6.678804,0.0015
6.356201,-6.695525,0.0015
6.360379,-6.670471,0.0015
6.50974,-6.704959,0.0015
6.509972,-6.67956,0.0015
6.458942,-6.704495,0.0015
6.459174,-6.679096,0.0015
6.611335,-6.705888,0.0015
6.611568,-6.680489,0.0015
6.560538,-6.705424,0.0015
6.56077,-6.680025,0.0015
6.713329,-6.704535,0.0015
6.712422,-6.679151,0.0015
6.662703,-6.706345,0.0015
6.661796,-6.680961,0.0015
6.815201,-6.688182,0.0015
6.811151,-6.663107,0.0015
6.76505,-6.696281,0.0015
6.761001,-6.671206,0.0015
6.915501,-6.671983,0.0015
6.911451,-6.646908,0.0015
6.865351,-6.680083,0.0015
6.861301,-6.655008,0.0015
7.015808,-6.652651,0.0015
7.010246,-6.627867,0.0015
6.966407,-6.663738,0.0015
6.960845,-6.638955,0.0015
7.113236,-6.619234,0.0015
7.104977,-6.595214,0.0015
7.065196,-6.635751,0.0015
7.056937,-6.611732,0.0015
7.209315,-6.586198,0.0015
7.201056,-6.562178,0.0015
7.161276,-6.602716,0.0015
7.153017,-6.578696,0.0015
7.304475,-6.548405,0.0015
7.293997,-6.525267,0.0015
7.258464,-6.56924,0.0015
7.247987,-6.546101,0.0015
7.392593,-6.494785,0.0015
7.37937,-6.473099,0.0015
7.349221,-6.521232,0.0015
7.335997,-6.499546,0.0015
7.479339,-6.441891,0.0015
7.466115,-6.420205,0.0015
7.435966,-6.468338,0.0015
7.422743,-6.446652,0.0015
7.565308,-6.386831,0.0015
7.55114,-6.36575,0.0015
7.523184,-6.415142,0.0015
7.509016,-6.39406,0.0015
7.647638,-6.326401,0.0015
7.632606,-6.305926,0.0015
7.606689,-6.356464,0.0015
7.591657,-6.33599,0.0015
7.729536,-6.266274,0.0015
7.714504,-6.2458,0.0015
7.688587,-6.296338,0.0015
7.673555,-6.275863,0.0015
7.809191,-6.201706,0.0015
7.792268,-6.182765,0.0015
7.771431,-6.235444,0.0015
7.754508,-6.216503,0.0015
7.880864,-6.128499,0.0015
7.862709,-6.110735,0.0015
7.845335,-6.164808,0.0015
7.827181,-6.147044,0.0015
7.95192,-6.05588,0.0015
7.933765,-6.038116,0.0015
7.916392,-6.092189,0.0015
7.898237,-6.074425,0.0015
8.021282,-5.980754,0.0015
8.002128,-5.964073,0.0015
7.987948,-6.019029,0.0015
7.968794,-6.002347,0.0015
8.08589,-5.901842,0.0015
8.066236,-5.885752,0.0015
8.053711,-5.94115,0.0015
8.034057,-5.925061,0.0015
8.150249,-5.823226,0.0015
8.130595,-5.807136,0.0015
8.11807,-5.862534,0.0015
8.098416,-5.846444,0.0015
8.212979,-5.742567,0.0015
8.192545,-5.72748,0.0015
8.182818,-5.783416,0.0015
8.162384,-5.768329,0.0015
8.271983,-5.659576,0.0015
8.251281,-5.644858,0.0015
8.242548,-5.700979,0.0015
8.221846,-5.686261,0.0015
8.330853,-5.57677,0.0015
8.310151,-5.562052,0.0015
8.301418,-5.618173,0.0015
8.280716,-5.603455,0.0015
8.387101,-5.491164,0.0015
8.365375,-5.478005,0.0015
8.3608,-5.534587,0.0015
8.339074,-5.521429,0.0015
8.43833,-5.403169,0.0015
8.416378,-5.39039,0.0015
8.412772,-5.447071,0.0015
8.39082,-5.434292,0.0015
8.489446,-5.315364,0.0015
8.467494,-5.302585,0.0015
8.463888,-5.359266,0.0015
8.441936,-5.346487,0.0015
8.538586,-5.225744,0.0015
8.516009,-5.214107,0.0015
8.515317,-5.27089,0.0015
8.492739,-5.259253,0.0015
8.58452,-5.135017,0.0015
8.561859,-5.123544,0.0015
8.561574,-5.180339,0.0015
