x,y,z
8.538913,-5.168866,0.0015
8.630412,-5.044372,0.0015
8.607751,-5.032899,0.0015
8.607466,-5.089695,0.0015
8.584805,-5.078222,0.0015
8.674804,-4.952479,0.0015
8.651731,-4.941859,0.0015
8.653564,-4.998623,0.0015
8.630491,-4.988003,0.0015
8.717114,-4.86008,0.0015
8.69402,-4.849505,0.0015
8.695964,-4.906268,0.0015
8.67287,-4.895694,0.0015
8.759413,-4.767704,0.0015
8.736319,-4.757129,0.0015
8.738263,-4.813892,0.0015
8.715169,-4.803317,0.0015
8.798712,-4.673117,0.0015
8.774935,-4.664183,0.0015
8.780843,-4.720671,0.0015
8.757067,-4.711736,0.0015
8.834449,-4.57801,0.0015
8.810672,-4.569075,0.0015
8.816581,-4.625563,0.0015
8.792804,-4.616629,0.0015
8.870187,-4.482902,0.0015
8.84641,-4.473968,0.0015
8.852318,-4.530456,0.0015
8.828541,-4.521522,0.0015
8.904129,-4.386652,0.0015
8.880034,-4.378618,0.0015
8.88806,-4.434844,0.0015
8.863964,-4.426809,0.0015
8.936268,-4.29027,0.0015
8.912173,-4.282235,0.0015
8.920199,-4.338461,0.0015
8.896103,-4.330426,0.0015
8.968407,-4.193887,0.0015
8.944311,-4.185852,0.0015
8.952338,-4.242078,0.0015
8.928242,-4.234043,0.0015
8.998762,-4.096488,0.0015
8.974406,-4.089281,0.0015
8.984347,-4.1452,0.0015
8.959991,-4.137993,0.0015
9.027592,-3.999064,0.0015
9.003236,-3.991857,0.0015
9.013177,-4.047776,0.0015
8.988821,-4.040569,0.0015
9.056422,-3.901641,0.0015
9.032066,-3.894433,0.0015
9.042007,-3.950352,0.0015
9.017651,-3.943145,0.0015
9.081784,-3.802505,0.0015
9.057035,-3.796793,0.0015
9.07036,-3.852004,0.0015
9.045611,-3.846292,0.0015
9.104632,-3.703507,0.0015
9.079883,-3.697795,0.0015
9.093208,-3.753006,0.0015
9.068459,-3.747294,0.0015
9.12748,-3.60451,0.0015
9.102731,-3.598798,0.0015
9.116056,-3.654009,0.0015
9.091307,-3.648297,0.0015
9.147825,-3.504461,0.0015
9.122864,-3.499758,0.0015
9.13842,-3.554383,0.0015
9.113459,-3.54968,0.0015
9.166635,-3.404617,0.0015
9.141674,-3.399915,0.0015
9.15723,-3.454539,0.0015
9.132269,-3.449836,0.0015
9.185446,-3.304774,0.0015
9.160485,-3.300071,0.0015
9.176041,-3.354696,0.0015
9.15108,-3.349993,0.0015
9.201104,-3.203802,0.0015
9.175948,-3.200291,0.0015
9.194083,-3.254114,0.0015
9.168927,-3.250604,0.0015
9.215147,-3.103177,0.0015
9.18999,-3.099666,0.0015
9.208125,-3.153489,0.0015
9.182969,-3.149979,0.0015
9.229189,-3.002552,0.0015
9.204033,-2.999041,0.0015
9.222168,-3.052864,0.0015
9.197012,-3.049354,0.0015
9.238637,-2.900611,0.0015
9.213307,-2.898733,0.0015
9.23488,-2.951272,0.0015
9.20955,-2.949394,0.0015
9.246151,-2.79929,0.0015
9.220821,-2.797411,0.0015
9.242394,-2.84995,0.0015
9.217064,-2.848072,0.0015
9.253666,-2.697968,0.0015
9.228335,-2.696089,0.0015
9.249909,-2.748629,0.0015
9.224578,-2.74675,0.0015
9.253525,-2.595187,0.0015
9.228134,-2.595861,0.0015
9.254873,-2.645969,0.0015
9.229482,-2.646644,0.0015
9.250828,-2.493623,0.0015
9.225437,-2.494297,0.0015
9.252176,-2.544405,0.0015
9.226785,-2.545079,0.0015
9.248131,-2.392059,0.0015
9.22274,-2.392733,0.0015
9.249479,-2.442841,0.0015
9.224088,-2.443515,0.0015
9.235981,-2.289812,0.0015
9.210842,-2.29344,0.0015
9.243237,-2.340091,0.0015
9.218098,-2.343719,0.0015
9.22147,-2.189254,0.0015
9.19633,-2.192881,0.0015
9.228726,-2.239533,0.0015
9.203586,-2.243161,0.0015
9.206958,-2.088695,0.0015
9.181818,-2.092323,0.0015
9.214214,-2.138974,0.0015
9.189074,-2.142602,0.0015
9.181463,-1.988775,0.0015
9.157004,-1.995622,0.0015
9.195158,-2.037694,0.0015
9.170698,-2.044542,0.0015
9.154074,-1.890936,0.0015
9.129615,-1.897784,0.0015
9.167769,-1.939856,0.0015
9.143309,-1.946703,0.0015
9.126685,-1.793098,0.0015
9.102225,-1.799945,0.0015
9.14038,-1.842017,0.0015
9.11592,-1.848864,0.0015
9.085816,-1.698092,0.0015
9.062708,-1.708637,0.0015
9.106906,-1.744307,0.0015
9.083798,-1.754852,0.0015
9.043637,-1.605661,0.0015
9.020529,-1.616206,0.0015
9.064726,-1.651876,0.0015
9.041619,-1.662421,0.0015
9.001457,-1.51323,0.0015
8.97835,-1.523775,0.0015
9.022547,-1.559446,0.0015
8.999439,-1.56999,0.0015
8.943625,-1.427086,0.0015
8.922803,-1.441634,0.0015
8.972719,-1.468729,0.0015
8.951898,-1.483277,0.0015
8.885435,-1.343801,0.0015
8.864613,-1.358348,0.0015
8.91453,-1.385443,0.0015
8.893708,-1.399991,0.0015
8.827245,-1.260515,0.0015
8.806424,-1.275062,0.0015
8.85634,-1.302158,0.0015
8.835519,-1.316705,0.0015
8.751965,-1.188533,0.0015
8.734661,-1.207127,0.0015
8.789153,-1.223141,0.0015
8.771848,-1.241735,0.0015
8.677591,-1.119316,0.0015
8.660286,-1.13791,0.0015
8.714778,-1.153925,0.0015
8.697474,-1.172518,0.0015
8.603216,-1.050099,0.0015
8.585912,-1.068693,0.0015
8.640403,-1.084708,0.0015
8.623099,-1.103301,0.0015
8.516907,-0.9926489,0.0015
8.502913,-1.013846,0.0015
8.559301,-1.020639,0.0015
8.545306,-1.041835,0.0015
8.43212,-0.9366697,0.0015
8.418125,-0.9578665,0.0015
8.474514,-0.9646593,0.0015
8.460519,-0.9858561,0.0015
8.347055,-0.8809846,0.0015
8.333227,-0.9022906,0.0015
8.389643,-0.9086254,0.0015
8.375815,-0.9299314,0.0015
8.253355,-0.8373039,0.0015
8.242651,-0.8603383,0.0015
8.299424,-0.8587122,0.0015
8.28872,-0.8817465,0.0015
8.161218,-0.7944873,0.0015
8.150514,-0.8175217,0.0015
8.207287,-0.8158956,0.0015
8.196582,-0.83893,0.0015
8.068605,-0.7523362,0.0015
8.058266,-0.7755369,0.0015
8.114966,-0.7729959,0.0015
8.104628,-0.7961966,0.0015
7.970592,-0.7207643,0.0015
7.962821,-0.7449466,0.0015
8.018956,-0.7363049,0.0015
8.011186,-0.7604871,0.0015
7.873862,-0.6896833,0.0015
7.866092,-0.7138656,0.0015
7.922227,-0.7052238,0.0015
7.914457,-0.7294061,0.0015
7.776699,-0.6593702,0.0015
7.76934,-0.683681,0.0015
7.825292,-0.6740785,0.0015
7.817933,-0.6983893,0.0015
7.676825,-0.6364466,0.0015
7.67115,-0.6612046,0.0015
7.726341,-0.6477966,0.0015
7.720666,-0.6725546,0.0015
7.577794,-0.6137466,0.0015
7.572119,-0.6385046,0.0015
7.627309,-0.6250966,0.0015
7.621634,-0.6498546,0.0015
7.478372,-0.5918784,0.0015
7.473134,-0.6167326,0.0015
7.528059,-0.6023485,0.0015
7.522822,-0.6272027,0.0015
7.377467,-0.5756033,0.0015
7.373426,-0.6006798,0.0015
7.42762,-0.5836853,0.0015
7.423579,-0.6087618,0.0015
7.277161,-0.5594393,0.0015
7.27312,-0.5845158,0.0015
7.327314,-0.5675213,0.0015
7.323273,-0.5925978,0.0015
7.176522,-0.5441103,0.0015
7.172914,-0.5692527,0.0015
7.226792,-0.5513243,0.0015
7.223184,-0.5764668,0.0015
7.0751,-0.5330145,0.0015
7.072339,-0.558264,0.0015
7.125599,-0.5385356,0.0015
7.122838,-0.5637851,0.0015
6.974102,-0.5219722,0.0015
6.971341,-0.5472217,0.0015
7.024601,-0.5274933,0.0015
7.02184,-0.5527429,0.0015
6.872829,-0.5117184,0.0015
6.870473,-0.5370088,0.0015
6.923401,-0.5164306,0.0015
6.921044,-0.541721,0.0015
6.771182,-0.5046177,0.0015
6.769413,-0.529956,0.0015
6.821859,-0.5081561,0.0015
6.82009,-0.5334944,0.0015
6.669829,-0.497541,0.0015
6.66806,-0.5228793,0.0015
6.720506,-0.5010794,0.0015
6.718736,-0.5264177,0.0015
6.568196,-0.4913818,0.0015
6.566892,-0.5167483,0.0015
6.61892,-0.4939885,0.0015
6.617616,-0.5193551,0.0015
6.466389,-0.4882048,0.0015
6.465598,-0.5135925,0.0015
6.517165,-0.489788,0.0015
6.516373,-0.5151757,0.0015
6.364839,-0.4850385,0.0015
6.364047,-0.5104261,0.0015
6.415614,-0.4866217,0.0015
6.414822,-0.5120093,0.0015
6.26295,-0.4831804,0.0015
6.262815,-0.5085801,0.0015
6.313735,-0.4834493,0.0015
6.3136,-0.508849,0.0015
6.161089,-0.4848338,0.0015
6.161502,-0.5102304,0.0015
6.211883,-0.4840078,0.0015
6.212296,-0.5094045,0.0015
6.059503,-0.4864856,0.0015
6.059916,-0.5118822,0.0015
6.110296,-0.4856597,0.0015
6.110709,-0.5110563,0.0015
5.957603,-0.4896386,0.0015
5.958761,-0.5150122,0.0015
6.008337,-0.487323,0.0015
6.009495,-0.5126966,0.0015
5.855978,-0.4961451,0.0015
5.857602,-0.5214932,0.0015
5.906675,-0.4928982,0.0015
5.908298,-0.5182463,0.0015
5.754586,-0.5026388,0.0015
5.75621,-0.5279869,0.0015
5.805282,-0.499392,0.0015
5.806906,-0.52474,0.0015
5.652995,-0.5103293,0.0015
5.655206,-0.5356329,0.0015
5.703596,-0.505908,0.0015
5.705807,-0.5312115,0.0015
5.551746,-0.5202684,0.0015
5.554228,-0.5455468,0.0015
5.602303,-0.5153051,0.0015
5.604785,-0.5405836,0.0015
5.450632,-0.5301949,0.0015
5.453114,-0.5554734,0.0015
5.501189,-0.5252316,0.0015
5.503671,-0.5505101,0.0015
5.349463,-0.5405059,0.0015
5.352132,-0.5657653,0.0015
5.399981,-0.5351677,0.0015
5.402651,-0.5604271,0.0015
5.248421,-0.5514325,0.0015
5.251152,-0.5766853,0.0015
5.298927,-0.5459709,0.0015
5.301658,-0.5712236,0.0015
5.14741,-0.5623558,0.0015
5.150141,-0.5876086,0.0015
5.197916,-0.5568942,0.0015
5.200647,-0.5821469,0.0015
5.046527,-0.5724195,0.0015
5.048838,-0.5977141,0.0015
5.097114,-0.5677966,0.0015
5.099426,-0.5930912,0.0015
4.945361,-0.5812926,0.0015
4.947581,-0.6065955,0.0015
4.995967,-0.576854,0.0015
4.998186,-0.6021568,0.0015
4.84415,-0.5901698,0.0015
4.846369,-0.6154727,0.0015
4.894756,-0.5857312,0.0015
4.896975,-0.6110341,0.0015
4.743429,-0.5964376,0.0015
4.744364,-0.6218204,0.0015
4.794186,-0.5945685,0.0015
4.795121,-0.6199513,0.0015
4.641957,-0.5995245,0.0015
4.64273,-0.6249127,0.0015
4.692734,-0.5979797,0.0015
4.693506,-0.6233679,0.0015
4.540404,-0.6026141,0.0015
4.541177,-0.6280024,0.0015
4.591181,-0.6010693,0.0015
4.591953,-0.6264575,0.0015
4.439759,-0.602163,0.0015
4.438759,-0.6275433,0.0015
4.490514,-0.6041629,0.0015
4.489514,-0.6295432,0.0015
4.33829,-0.5978485,0.0015
4.337211,-0.6232256,0.0015
4.389044,-0.6000066,0.0015
4.387965,-0.6253836,0.0015
4.236782,-0.5935325,0.0015
4.235703,-0.6189095,0.0015
4.287536,-0.5956905,0.0015
4.286457,-0.6210676,0.0015
4.136665,-0.5850424,0.0015
4.133515,-0.6102463,0.0015
4.187073,-0.5913429,0.0015
4.183923,-0.6165468,0.0015
4.03585,-0.5724415,0.0015
4.032699,-0.5976454,0.0015
4.086257,-0.578742,0.0015
4.083107,-0.6039459,0.0015
3.935034,-0.5598406,0.0015
3.931884,-0.5850445,0.0015
3.985442,-0.5661411,0.0015
3.982292,-0.591345,0.0015
3.835946,-0.5430079,0.0015
3.830798,-0.5678808,0.0015
3.885692,-0.5533036,0.0015
3.880544,-0.5781764,0.0015
3.736455,-0.5224165,0.0015
3.731307,-0.5472894,0.0015
3.7862,-0.5327122,0.0015
3.781052,-0.5575851,0.0015
3.636963,-0.5018252,0.0015
3.631815,-0.526698,0.0015
3.686709,-0.5121208,0.0015
3.681561,-0.5369937,0.0015
3.539306,-0.4774243,0.0015
3.532445,-0.5018801,0.0015
3.588218,-0.4911468,0.0015
3.581357,-0.5156025,0.0015
3.441483,-0.4499795,0.0015
3.434622,-0.4744353,0.0015
3.490395,-0.4637019,0.0015
3.483534,-0.4881577,0.0015
3.34366,-0.4225347,0.0015
3.336799,-0.4469904,0.0015
3.392572,-0.4362571,0.0015
3.385711,-0.4607128,0.0015
3.247679,-0.3917336,0.0015
3.239377,-0.4157385,0.0015
3.295688,-0.4083376,0.0015
3.287386,-0.4323425,0.0015
3.151659,-0.3585255,0.0015
3.143357,-0.3825305,0.0015
3.199669,-0.3751296,0.0015
3.191367,-0.3991345,0.0015
3.055639,-0.3253175,0.0015
3.047337,-0.3493224,0.0015
3.103649,-0.3419215,0.0015
3.095347,-0.3659265,0.0015
2.961923,-0.288384,0.0015
2.952088,-0.3118026,0.0015
3.00876,-0.3080546,0.0015
2.998925,-0.3314731,0.0015
2.868249,-0.2490429,0.0015
2.858414,-0.2724615,0.0015
2.915086,-0.2687135,0.0015
2.905251,-0.292132,0.0015
2.774575,-0.2097019,0.0015
2.764739,-0.2331204,0.0015
2.821412,-0.2293724,0.0015
2.811577,-0.2527909,0.0015
2.682277,-0.1683244,0.0015
2.671639,-0.1913895,0.0015
2.728407,-0.1896,0.0015
2.717769,-0.2126651,0.0015
2.590016,-0.1257732,0.0015
2.579379,-0.1488382,0.0015
2.636146,-0.1470488,0.0015
2.625509,-0.1701138,0.0015
2.497756,-0.08322193,0.0015
2.487118,-0.106287,0.0015
2.543886,-0.1044975,0.0015
2.533248,-0.1275626,0.0015
2.406705,-0.03896554,0.0015
2.395426,-0.06172386,0.0015
2.452222,-0.06152381,0.0015
2.440943,-0.08428213,0.0015
2.315672,0.006151004,0.0015
2.304393,-0.01660732,0.0015
2.361189,-0.01640727,0.0015
2.34991,-0.03916559,0.0015
2.224639,0.05126755,0.0015
2.21336,0.02850923,0.0015
2.270156,0.02870928,0.0015
2.258876,0.005950957,0.0015
2.135735,0.09920772,0.0015
2.123437,0.07698349,0.0015
2.180184,0.07461151,0.0015
2.167885,0.05238727,0.0015
2.046838,0.1484001,0.0015
2.03454,0.1261759,0.0015
2.091287,0.1238039,0.0015
2.078989,0.1015797,0.0015
1.957941,0.1975926,0.0015
1.945643,0.1753683,0.0015
2.00239,0.1729964,0.0015
1.990092,0.1507721,0.0015
1.869419,0.2472624,0.0015
1.856956,0.2251304,0.0015
1.913683,0.2223359,0.0015
1.90122,0.2002039,0.0015
1.780891,0.2971156,0.0015
1.768428,0.2749835,0.0015
1.825155,0.272189,0.0015
1.812692,0.250057,0.0015
1.692363,0.3469687,0.0015
1.6799,0.3248367,0.0015
1.736627,0.3220421,0.0015
1.724164,0.2999101,0.0015
1.606637,0.4002239,0.0015
1.593042,0.3787683,0.0015
1.649548,0.3730344,0.0015
1.635953,0.3515788,0.0015
1.520814,0.4546029,0.0015
1.507219,0.4331473,0.0015
1.563725,0.4274134,0.0015
1.550131,0.4059578,0.0015
1.434992,0.508982,0.0015
1.421397,0.4875264,0.0015
1.477903,0.4817924,0.0015
1.464308,0.4603369,0.0015
1.350245,0.5645916,0.0015
1.336256,0.5433913,0.0015
1.392646,0.5366126,0.0015
1.378656,0.5154123,0.0015
1.265444,0.6205497,0.0015
1.251454,0.5993493,0.0015
1.307845,0.5925706,0.0015
1.293855,0.5713703,0.0015
1.180643,0.6765077,0.0015
1.166653,0.6553074,0.0015
1.223043,0.6485287,0.0015
1.209054,0.6273284,0.0015
1.098848,0.7357185,0.0015
1.083853,0.7152172,0.0015
1.13985,0.7057279,0.0015
1.124855,0.6852267,0.0015
1.016843,0.7956996,0.0015
1.001848,0.7751983,0.0015
1.057845,0.765709,0.0015
1.04285,0.7452078,0.0015
0.9348379,0.8556807,0.0015
0.9198426,0.8351794,0.0015
0.9758404,0.8256901,0.0015
0.9608451,0.8051888,0.0015
0.8561214,0.9189232,0.0015
0.8401474,0.8991751,0.0015
0.8956177,0.8869751,0.0015
0.8796436,0.8672269,0.0015
0.7771289,0.9828195,0.0015
0.7611548,0.9630713,0.0015
0.8166252,0.9508713,0.0015
0.8006511,0.9311232,0.0015
0.6981363,1.046716,0.0015
0.6821622,1.026968,0.0015
0.7376326,1.014768,0.0015
0.7216585,0.9950195,0.0015
0.6218505,1.1131,0.0015
0.6051531,1.093959,0.0015
0.6601315,1.079705,0.0015
0.6434341,1.060564,0.0015
0.5452885,1.179889,0.0015
0.5285911,1.160748,0.0015
0.5835695,1.146494,0.0015
0.5668721,1.127354,0.0015
0.4687264,1.246678,0.0015
0.4520291,1.227538,0.0015
0.5070074,1.213284,0.0015
0.4903101,1.194143,0.0015
0.3973341,1.317788,0.0015
0.3794139,1.299788,0.0015
0.4333356,1.281948,0.0015
0.4154154,1.263947,0.0015
0.325331,1.389469,0.0015
0.3074109,1.371468,0.0015
0.3613326,1.353629,0.0015
0.3434124,1.335628,0.0015
0.2535215,1.461259,0.0015
0.2355257,1.443334,0.0015
0.2893674,1.425272,0.0015
0.2713715,1.407346,0.0015
0.1866501,1.536762,0.0015
0.1676392,1.519917,0.0015
0.2203396,1.49874,0.0015
0.2013286,1.481896,0.0015
0.1192711,1.612806,0.0015
0.1002602,1.595961,0.0015
0.1529606,1.574784,0.0015
0.1339497,1.557939,0.0015
0.05226779,1.689032,0.0015
0.03312389,1.672339,0.0015
0.08564815,1.650752,0.0015
0.06650425,1.634059,0.0015
-0.01024941,1.768325,0.0015
-0.03019308,1.752596,0.0015
0.02120913,1.728438,0.0015
0.001265463,1.712708,0.0015
-0.07316649,1.8481,0.0015
-0.09311017,1.83237,0.0015
-0.04170795,1.808212,0.0015
-0.06165162,1.792483,0.0015
-0.1354115,1.928152,0.0015
-0.1555703,1.9127,0.0015
-0.1045174,1.887849,0.0015
-0.1246763,1.872396,0.0015
-0.1926029,2.011334,0.0015
-0.2135308,1.99694,0.0015
-0.163815,1.969478,0.0015
-0.1847428,1.955084,0.0015
-0.2501789,2.095045,0.0015
-0.2711067,2.080651,0.0015
-0.2213909,2.05319,0.0015
-0.2423187,2.038796,0.0015
-0.3067608,2.17909,0.0015
-0.327971,2.165116,0.0015
-0.2788257,2.136691,0.0015
-0.3000359,2.122717,0.0015
-0.3579632,2.266101,0.0015
-0.3798521,2.253216,0.0015
-0.3321923,2.222323,0.0015
-0.3540812,2.209438,0.0015
-0.409505,2.353657,0.0015
-0.4313939,2.340772,0.0015
-0.3837341,2.309879,0.0015
-0.405623,2.296994,0.0015
-0.4595878,2.441582,0.0015
-0.4818359,2.429327,0.0015
-0.4350964,2.39712,0.0015
-0.4573444,2.384865,0.0015
-0.5035329,2.532442,0.0015
-0.5263969,2.521379,0.0015
-0.4814063,2.486714,0.0015
-0.5042704,2.475651,0.0015
-0.547786,2.623899,0.0015
-0.57065,2.612835,0.0015
-0.5256594,2.57817,0.0015
-0.5485235,2.567107,0.0015
-0.5903825,2.715637,0.0015
-0.6135881,2.705309,0.0015
-0.5697417,2.669259,0.0015
-0.5929473,2.658931,0.0015
-0.6273174,2.809681,0.0015
-0.6509583,2.800393,0.0015
-0.6087411,2.762399,0.0015
-0.632382,2.753111,0.0015
-0.66447,2.904244,0.0015
-0.6881109,2.894956,0.0015
-0.6458937,2.856963,0.0015
-0.6695346,2.847674,0.0015
-0.699821,2.99898,0.0015
-0.7237675,2.990511,0.0015
-0.6828935,2.951116,0.0015
-0.70684,2.942647,0.0015
-0.7300615,3.095493,0.0015
-0.7542989,3.087897,0.0015
-0.7148685,3.047018,0.0015
-0.7391059,3.039422,0.0015
-0.7604474,3.192443,0.0015
-0.7846849,3.184846,0.0015
-0.7452545,3.143968,0.0015
-0.7694919,3.136371,0.0015
-0.7888445,3.289443,0.0015
-0.8133521,3.28277,0.0015
-0.7755053,3.240456,0.0015
-0.800013,3.233783,0.0015
-0.8124768,3.387863,0.0015
-0.8371745,3.381931,0.0015
-0.8006131,3.338468,0.0015
-0.8253108,3.332536,0.0015
-0.8362042,3.486654,0.0015
-0.8609018,3.480722,0.0015
-0.8243405,3.437259,0.0015
-0.8490381,3.431327,0.0015
-0.8578593,3.585361,0.0015
-0.882772,3.580409,0.0015
-0.8479603,3.535559,0.0015
-0.872873,3.530607,0.0015
-0.8752593,3.685157,0.0015
-0.9002816,3.680793,0.0015
-0.8665319,3.635112,0.0015
-0.8915542,3.630748,0.0015
-0.8927141,3.785246,0.0015
-0.9177364,3.780882,0.0015
-0.8839867,3.735201,0.0015
-0.909009,3.730838,0.0015
-0.9081365,3.885132,0.0015
-0.9333097,3.881745,0.0015
-0.901366,3.834802,0.0015
-0.9265393,3.831416,0.0015
-0.9199388,3.985826,0.0015
-0.9451661,3.982869,0.0015
-0.9140241,3.935372,0.0015
-0.9392514,3.932414,0.0015
-0.9317682,4.086735,0.0015
-0.9569954,4.083778,0.0015
-0.9258535,4.036281,0.0015
-0.9510808,4.033323,0.0015
-0.9413651,4.187293,0.0015
-0.9666963,4.185425,0.0015
-0.9376309,4.136645,0.0015
-0.9629621,4.134777,0.0015
-0.947478,4.28854,0.0015
-0.9728319,4.287009,0.0015
-0.9444159,4.237832,0.0015
-0.9697697,4.236301,0.0015
-0.9536023,4.389955,0.0015
-0.9789561,4.388424,0.0015
-0.9505402,4.339248,0.0015
-0.975894,4.337716,0.0015
